Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
PERIOD               : 1
PLUS                 : 76
PROCEDURE            : 15 16
PROGRAM              : 1
RBRACKET             : 42 65 88 92 93
READ                 : 64 65
RPAREN               : 15 16 22 23 53 54 56 57 64 65 66 85
SEMICOLON            : 1 4 6 9 11 15 16 22 23 29
THEN                 : 43
TO                   : 51
VAR                  : 8
WHILE                : 48
WRITE                : 66
error                : 

Nonterminals, with rules where they appear

arg_list             : 54 57 60
assignment_statement : 31
block_statement      : 37
condition            : 43 48
else_act1            : 45
else_statement       : 43
expression           : 41 42 42 51 51 59 60 65 66 68 68 69 69 70 70 71 71 72 72 73 73 76 77 85 88
factor               : 79 80 81
for_act1             : 51
for_statement        : 34
func_call_name       : 56 57
func_call_statement  : 40 78 82 86
func_call_statement_act1 : 57
func_decl            : 14
func_decl_act1       : 23
func_inblock         : 22 23
func_inblock_act1    : 26
func_inblock_act2    : 26
func_name            : 22 23
id_list              : 8 16 23 91 92 93
id_list_act1         : 93
if_act1              : 43
if_statement         : 32
inblock              : 15 16
inblock_act1         : 19
inblock_act2         : 19
null_statement       : 36
number               : 84
outblock             : 1
outblock_act         : 2
proc_call_name       : 53 54
proc_call_statement  : 35
proc_call_statement_act1 : 54
proc_decl            : 13
proc_decl_act1       : 16
proc_name            : 15 16
program              : 0
read_statement       : 38
statement            : 2 19 26 29 30 43 45 48 51
statement_list       : 29 63
subprog_decl         : 11 12
subprog_decl_list    : 9 11
subprog_decl_part    : 2
term                 : 74 75 76 77 80 81
var_decl             : 6 7
var_decl_list        : 4 6
var_decl_part        : 2 19 26
var_name             : 83
while_act1           : 48
while_act2           : 48
while_statement      : 33
write_statement      : 39

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENT SEMICOLON outblock PERIOD

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENT SEMICOLON outblock PERIOD

    IDENT           shift and go to state 3


state 3

    (1) program -> PROGRAM IDENT . SEMICOLON outblock PERIOD

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM IDENT SEMICOLON . outblock PERIOD
    (2) outblock -> . var_decl_part subprog_decl_part outblock_act statement
    (4) var_decl_part -> . var_decl_list SEMICOLON
    (5) var_decl_part -> .
    (6) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (7) var_decl_list -> . var_decl
    (8) var_decl -> . VAR id_list

    PROCEDURE       reduce using rule 5 (var_decl_part -> .)
    FUNCTION        reduce using rule 5 (var_decl_part -> .)
    IDENT           reduce using rule 5 (var_decl_part -> .)
    IF              reduce using rule 5 (var_decl_part -> .)
    WHILE           reduce using rule 5 (var_decl_part -> .)
    FOR             reduce using rule 5 (var_decl_part -> .)
    BEGIN           reduce using rule 5 (var_decl_part -> .)
    READ            reduce using rule 5 (var_decl_part -> .)
    WRITE           reduce using rule 5 (var_decl_part -> .)
    PERIOD          reduce using rule 5 (var_decl_part -> .)
    VAR             shift and go to state 9

    outblock                       shift and go to state 5
    var_decl_part                  shift and go to state 6
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 5

    (1) program -> PROGRAM IDENT SEMICOLON outblock . PERIOD

    PERIOD          shift and go to state 10


state 6

    (2) outblock -> var_decl_part . subprog_decl_part outblock_act statement
    (9) subprog_decl_part -> . subprog_decl_list SEMICOLON
    (10) subprog_decl_part -> .
    (11) subprog_decl_list -> . subprog_decl_list SEMICOLON subprog_decl
    (12) subprog_decl_list -> . subprog_decl
    (13) subprog_decl -> . proc_decl
    (14) subprog_decl -> . func_decl
    (15) proc_decl -> . PROCEDURE proc_name LPAREN RPAREN SEMICOLON inblock
    (16) proc_decl -> . PROCEDURE proc_name LPAREN proc_decl_act1 id_list RPAREN SEMICOLON inblock
    (22) func_decl -> . FUNCTION func_name LPAREN RPAREN SEMICOLON func_inblock
    (23) func_decl -> . FUNCTION func_name LPAREN func_decl_act1 id_list RPAREN SEMICOLON func_inblock

    IDENT           reduce using rule 10 (subprog_decl_part -> .)
    IF              reduce using rule 10 (subprog_decl_part -> .)
    WHILE           reduce using rule 10 (subprog_decl_part -> .)
    FOR             reduce using rule 10 (subprog_decl_part -> .)
    BEGIN           reduce using rule 10 (subprog_decl_part -> .)
    READ            reduce using rule 10 (subprog_decl_part -> .)
    WRITE           reduce using rule 10 (subprog_decl_part -> .)
    PERIOD          reduce using rule 10 (subprog_decl_part -> .)
    PROCEDURE       shift and go to state 16
    FUNCTION        shift and go to state 17

    subprog_decl_part              shift and go to state 11
    subprog_decl_list              shift and go to state 12
    subprog_decl                   shift and go to state 13
    proc_decl                      shift and go to state 14
    func_decl                      shift and go to state 15

state 7

    (4) var_decl_part -> var_decl_list . SEMICOLON
    (6) var_decl_list -> var_decl_list . SEMICOLON var_decl

    SEMICOLON       shift and go to state 18


state 8

    (7) var_decl_list -> var_decl .

    SEMICOLON       reduce using rule 7 (var_decl_list -> var_decl .)


state 9

    (8) var_decl -> VAR . id_list
    (90) id_list -> . IDENT
    (91) id_list -> . id_list COMMA IDENT
    (92) id_list -> . id_list COMMA IDENT LBRACKET NUMBER INTERVAL NUMBER RBRACKET
    (93) id_list -> . IDENT LBRACKET NUMBER INTERVAL NUMBER RBRACKET COMMA id_list id_list_act1

    IDENT           shift and go to state 20

    id_list                        shift and go to state 19

state 10

    (1) program -> PROGRAM IDENT SEMICOLON outblock PERIOD .

    $end            reduce using rule 1 (program -> PROGRAM IDENT SEMICOLON outblock PERIOD .)


state 11

    (2) outblock -> var_decl_part subprog_decl_part . outblock_act statement
    (3) outblock_act -> .

    IDENT           reduce using rule 3 (outblock_act -> .)
    IF              reduce using rule 3 (outblock_act -> .)
    WHILE           reduce using rule 3 (outblock_act -> .)
    FOR             reduce using rule 3 (outblock_act -> .)
    BEGIN           reduce using rule 3 (outblock_act -> .)
    READ            reduce using rule 3 (outblock_act -> .)
    WRITE           reduce using rule 3 (outblock_act -> .)
    PERIOD          reduce using rule 3 (outblock_act -> .)

    outblock_act                   shift and go to state 21

state 12

    (9) subprog_decl_part -> subprog_decl_list . SEMICOLON
    (11) subprog_decl_list -> subprog_decl_list . SEMICOLON subprog_decl

    SEMICOLON       shift and go to state 22


state 13

    (12) subprog_decl_list -> subprog_decl .

    SEMICOLON       reduce using rule 12 (subprog_decl_list -> subprog_decl .)


state 14

    (13) subprog_decl -> proc_decl .

    SEMICOLON       reduce using rule 13 (subprog_decl -> proc_decl .)


state 15

    (14) subprog_decl -> func_decl .

    SEMICOLON       reduce using rule 14 (subprog_decl -> func_decl .)


state 16

    (15) proc_decl -> PROCEDURE . proc_name LPAREN RPAREN SEMICOLON inblock
    (16) proc_decl -> PROCEDURE . proc_name LPAREN proc_decl_act1 id_list RPAREN SEMICOLON inblock
    (18) proc_name -> . IDENT

    IDENT           shift and go to state 24

    proc_name                      shift and go to state 23

state 17

    (22) func_decl -> FUNCTION . func_name LPAREN RPAREN SEMICOLON func_inblock
    (23) func_decl -> FUNCTION . func_name LPAREN func_decl_act1 id_list RPAREN SEMICOLON func_inblock
    (25) func_name -> . IDENT

    IDENT           shift and go to state 26

    func_name                      shift and go to state 25

state 18

    (4) var_decl_part -> var_decl_list SEMICOLON .
    (6) var_decl_list -> var_decl_list SEMICOLON . var_decl
    (8) var_decl -> . VAR id_list

    PROCEDURE       reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    FUNCTION        reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    IDENT           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    IF              reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    WHILE           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    FOR             reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    BEGIN           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    READ            reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    WRITE           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    PERIOD          reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    SEMICOLON       reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    VAR             shift and go to state 9

    var_decl                       shift and go to state 27

state 19

    (8) var_decl -> VAR id_list .
    (91) id_list -> id_list . COMMA IDENT
    (92) id_list -> id_list . COMMA IDENT LBRACKET NUMBER INTERVAL NUMBER RBRACKET

    SEMICOLON       reduce using rule 8 (var_decl -> VAR id_list .)
    COMMA           shift and go to state 28


state 20

    (90) id_list -> IDENT .
    (93) id_list -> IDENT . LBRACKET NUMBER INTERVAL NUMBER RBRACKET COMMA id_list id_list_act1

    COMMA           reduce using rule 90 (id_list -> IDENT .)
    SEMICOLON       reduce using rule 90 (id_list -> IDENT .)
    RPAREN          reduce using rule 90 (id_list -> IDENT .)
    LBRACKET        shift and go to state 29


state 21

    (2) outblock -> var_decl_part subprog_decl_part outblock_act . statement
    (31) statement -> . assignment_statement
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . for_statement
    (35) statement -> . proc_call_statement
    (36) statement -> . null_statement
    (37) statement -> . block_statement
    (38) statement -> . read_statement
    (39) statement -> . write_statement
    (40) statement -> . func_call_statement
    (41) assignment_statement -> . IDENT ASSIGN expression
    (42) assignment_statement -> . IDENT LBRACKET expression RBRACKET ASSIGN expression
    (43) if_statement -> . IF condition if_act1 THEN statement else_statement
    (48) while_statement -> . WHILE while_act1 condition while_act2 DO statement
    (51) for_statement -> . FOR IDENT ASSIGN expression TO expression for_act1 DO statement
    (53) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (54) proc_call_statement -> . proc_call_name LPAREN proc_call_statement_act1 arg_list RPAREN
    (67) null_statement -> .
    (63) block_statement -> . BEGIN statement_list END
    (64) read_statement -> . READ LPAREN IDENT RPAREN
    (65) read_statement -> . READ LPAREN IDENT LBRACKET expression RBRACKET RPAREN
    (66) write_statement -> . WRITE LPAREN expression RPAREN
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (61) proc_call_name -> . IDENT
    (62) func_call_name -> . IDENT

    IDENT           shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    PERIOD          reduce using rule 67 (null_statement -> .)
    BEGIN           shift and go to state 46
    READ            shift and go to state 47
    WRITE           shift and go to state 48

    statement                      shift and go to state 30
    assignment_statement           shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    for_statement                  shift and go to state 34
    proc_call_statement            shift and go to state 35
    null_statement                 shift and go to state 36
    block_statement                shift and go to state 37
    read_statement                 shift and go to state 38
    write_statement                shift and go to state 39
    func_call_statement            shift and go to state 40
    proc_call_name                 shift and go to state 45
    func_call_name                 shift and go to state 49

state 22

    (9) subprog_decl_part -> subprog_decl_list SEMICOLON .
    (11) subprog_decl_list -> subprog_decl_list SEMICOLON . subprog_decl
    (13) subprog_decl -> . proc_decl
    (14) subprog_decl -> . func_decl
    (15) proc_decl -> . PROCEDURE proc_name LPAREN RPAREN SEMICOLON inblock
    (16) proc_decl -> . PROCEDURE proc_name LPAREN proc_decl_act1 id_list RPAREN SEMICOLON inblock
    (22) func_decl -> . FUNCTION func_name LPAREN RPAREN SEMICOLON func_inblock
    (23) func_decl -> . FUNCTION func_name LPAREN func_decl_act1 id_list RPAREN SEMICOLON func_inblock

    IDENT           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    IF              reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    WHILE           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    FOR             reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    BEGIN           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    READ            reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    WRITE           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    PERIOD          reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    PROCEDURE       shift and go to state 16
    FUNCTION        shift and go to state 17

    subprog_decl                   shift and go to state 50
    proc_decl                      shift and go to state 14
    func_decl                      shift and go to state 15

state 23

    (15) proc_decl -> PROCEDURE proc_name . LPAREN RPAREN SEMICOLON inblock
    (16) proc_decl -> PROCEDURE proc_name . LPAREN proc_decl_act1 id_list RPAREN SEMICOLON inblock

    LPAREN          shift and go to state 51


state 24

    (18) proc_name -> IDENT .

    LPAREN          reduce using rule 18 (proc_name -> IDENT .)


state 25

    (22) func_decl -> FUNCTION func_name . LPAREN RPAREN SEMICOLON func_inblock
    (23) func_decl -> FUNCTION func_name . LPAREN func_decl_act1 id_list RPAREN SEMICOLON func_inblock

    LPAREN          shift and go to state 52


state 26

    (25) func_name -> IDENT .

    LPAREN          reduce using rule 25 (func_name -> IDENT .)


state 27

    (6) var_decl_list -> var_decl_list SEMICOLON var_decl .

    SEMICOLON       reduce using rule 6 (var_decl_list -> var_decl_list SEMICOLON var_decl .)


state 28

    (91) id_list -> id_list COMMA . IDENT
    (92) id_list -> id_list COMMA . IDENT LBRACKET NUMBER INTERVAL NUMBER RBRACKET

    IDENT           shift and go to state 53


state 29

    (93) id_list -> IDENT LBRACKET . NUMBER INTERVAL NUMBER RBRACKET COMMA id_list id_list_act1

    NUMBER          shift and go to state 54


state 30

    (2) outblock -> var_decl_part subprog_decl_part outblock_act statement .

    PERIOD          reduce using rule 2 (outblock -> var_decl_part subprog_decl_part outblock_act statement .)


state 31

    (31) statement -> assignment_statement .

    PERIOD          reduce using rule 31 (statement -> assignment_statement .)
    END             reduce using rule 31 (statement -> assignment_statement .)
    SEMICOLON       reduce using rule 31 (statement -> assignment_statement .)
    ELSE            reduce using rule 31 (statement -> assignment_statement .)


state 32

    (32) statement -> if_statement .

    PERIOD          reduce using rule 32 (statement -> if_statement .)
    END             reduce using rule 32 (statement -> if_statement .)
    SEMICOLON       reduce using rule 32 (statement -> if_statement .)
    ELSE            reduce using rule 32 (statement -> if_statement .)


state 33

    (33) statement -> while_statement .

    PERIOD          reduce using rule 33 (statement -> while_statement .)
    END             reduce using rule 33 (statement -> while_statement .)
    SEMICOLON       reduce using rule 33 (statement -> while_statement .)
    ELSE            reduce using rule 33 (statement -> while_statement .)


state 34

    (34) statement -> for_statement .

    PERIOD          reduce using rule 34 (statement -> for_statement .)
    END             reduce using rule 34 (statement -> for_statement .)
    SEMICOLON       reduce using rule 34 (statement -> for_statement .)
    ELSE            reduce using rule 34 (statement -> for_statement .)


state 35

    (35) statement -> proc_call_statement .

    PERIOD          reduce using rule 35 (statement -> proc_call_statement .)
    END             reduce using rule 35 (statement -> proc_call_statement .)
    SEMICOLON       reduce using rule 35 (statement -> proc_call_statement .)
    ELSE            reduce using rule 35 (statement -> proc_call_statement .)


state 36

    (36) statement -> null_statement .

    PERIOD          reduce using rule 36 (statement -> null_statement .)
    END             reduce using rule 36 (statement -> null_statement .)
    SEMICOLON       reduce using rule 36 (statement -> null_statement .)
    ELSE            reduce using rule 36 (statement -> null_statement .)


state 37

    (37) statement -> block_statement .

    PERIOD          reduce using rule 37 (statement -> block_statement .)
    END             reduce using rule 37 (statement -> block_statement .)
    SEMICOLON       reduce using rule 37 (statement -> block_statement .)
    ELSE            reduce using rule 37 (statement -> block_statement .)


state 38

    (38) statement -> read_statement .

    PERIOD          reduce using rule 38 (statement -> read_statement .)
    END             reduce using rule 38 (statement -> read_statement .)
    SEMICOLON       reduce using rule 38 (statement -> read_statement .)
    ELSE            reduce using rule 38 (statement -> read_statement .)


state 39

    (39) statement -> write_statement .

    PERIOD          reduce using rule 39 (statement -> write_statement .)
    END             reduce using rule 39 (statement -> write_statement .)
    SEMICOLON       reduce using rule 39 (statement -> write_statement .)
    ELSE            reduce using rule 39 (statement -> write_statement .)


state 40

    (40) statement -> func_call_statement .

    PERIOD          reduce using rule 40 (statement -> func_call_statement .)
    END             reduce using rule 40 (statement -> func_call_statement .)
    SEMICOLON       reduce using rule 40 (statement -> func_call_statement .)
    ELSE            reduce using rule 40 (statement -> func_call_statement .)


state 41

    (41) assignment_statement -> IDENT . ASSIGN expression
    (42) assignment_statement -> IDENT . LBRACKET expression RBRACKET ASSIGN expression
    (61) proc_call_name -> IDENT .
    (62) func_call_name -> IDENT .

  ! reduce/reduce conflict for LPAREN resolved using rule 61 (proc_call_name -> IDENT .)
    ASSIGN          shift and go to state 55
    LBRACKET        shift and go to state 56
    LPAREN          reduce using rule 61 (proc_call_name -> IDENT .)

  ! LPAREN          [ reduce using rule 62 (func_call_name -> IDENT .) ]


state 42

    (43) if_statement -> IF . condition if_act1 THEN statement else_statement
    (68) condition -> . expression EQ expression
    (69) condition -> . expression NEQ expression
    (70) condition -> . expression LT expression
    (71) condition -> . expression LE expression
    (72) condition -> . expression GT expression
    (73) condition -> . expression GE expression
    (74) expression -> . term
    (75) expression -> . MINUS term
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . func_call_statement
    (79) term -> . factor
    (80) term -> . term MULT factor
    (81) term -> . term DIV factor
    (82) term -> . func_call_statement
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (83) factor -> . var_name
    (84) factor -> . number
    (85) factor -> . LPAREN expression RPAREN
    (86) factor -> . func_call_statement
    (62) func_call_name -> . IDENT
    (87) var_name -> . IDENT
    (88) var_name -> . IDENT LBRACKET expression RBRACKET
    (89) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 66
    NUMBER          shift and go to state 67

    condition                      shift and go to state 57
    expression                     shift and go to state 58
    term                           shift and go to state 59
    func_call_statement            shift and go to state 61
    factor                         shift and go to state 62
    func_call_name                 shift and go to state 49
    var_name                       shift and go to state 64
    number                         shift and go to state 65

state 43

    (48) while_statement -> WHILE . while_act1 condition while_act2 DO statement
    (49) while_act1 -> .

    MINUS           reduce using rule 49 (while_act1 -> .)
    LPAREN          reduce using rule 49 (while_act1 -> .)
    IDENT           reduce using rule 49 (while_act1 -> .)
    NUMBER          reduce using rule 49 (while_act1 -> .)

    while_act1                     shift and go to state 68

state 44

    (51) for_statement -> FOR . IDENT ASSIGN expression TO expression for_act1 DO statement

    IDENT           shift and go to state 69


state 45

    (53) proc_call_statement -> proc_call_name . LPAREN RPAREN
    (54) proc_call_statement -> proc_call_name . LPAREN proc_call_statement_act1 arg_list RPAREN

    LPAREN          shift and go to state 70


state 46

    (63) block_statement -> BEGIN . statement_list END
    (29) statement_list -> . statement_list SEMICOLON statement
    (30) statement_list -> . statement
    (31) statement -> . assignment_statement
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . for_statement
    (35) statement -> . proc_call_statement
    (36) statement -> . null_statement
    (37) statement -> . block_statement
    (38) statement -> . read_statement
    (39) statement -> . write_statement
    (40) statement -> . func_call_statement
    (41) assignment_statement -> . IDENT ASSIGN expression
    (42) assignment_statement -> . IDENT LBRACKET expression RBRACKET ASSIGN expression
    (43) if_statement -> . IF condition if_act1 THEN statement else_statement
    (48) while_statement -> . WHILE while_act1 condition while_act2 DO statement
    (51) for_statement -> . FOR IDENT ASSIGN expression TO expression for_act1 DO statement
    (53) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (54) proc_call_statement -> . proc_call_name LPAREN proc_call_statement_act1 arg_list RPAREN
    (67) null_statement -> .
    (63) block_statement -> . BEGIN statement_list END
    (64) read_statement -> . READ LPAREN IDENT RPAREN
    (65) read_statement -> . READ LPAREN IDENT LBRACKET expression RBRACKET RPAREN
    (66) write_statement -> . WRITE LPAREN expression RPAREN
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (61) proc_call_name -> . IDENT
    (62) func_call_name -> . IDENT

    IDENT           shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    END             reduce using rule 67 (null_statement -> .)
    SEMICOLON       reduce using rule 67 (null_statement -> .)
    BEGIN           shift and go to state 46
    READ            shift and go to state 47
    WRITE           shift and go to state 48

    statement_list                 shift and go to state 71
    statement                      shift and go to state 72
    assignment_statement           shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    for_statement                  shift and go to state 34
    proc_call_statement            shift and go to state 35
    null_statement                 shift and go to state 36
    block_statement                shift and go to state 37
    read_statement                 shift and go to state 38
    write_statement                shift and go to state 39
    func_call_statement            shift and go to state 40
    proc_call_name                 shift and go to state 45
    func_call_name                 shift and go to state 49

state 47

    (64) read_statement -> READ . LPAREN IDENT RPAREN
    (65) read_statement -> READ . LPAREN IDENT LBRACKET expression RBRACKET RPAREN

    LPAREN          shift and go to state 73


state 48

    (66) write_statement -> WRITE . LPAREN expression RPAREN

    LPAREN          shift and go to state 74


state 49

    (56) func_call_statement -> func_call_name . LPAREN RPAREN
    (57) func_call_statement -> func_call_name . LPAREN func_call_statement_act1 arg_list RPAREN

    LPAREN          shift and go to state 75


state 50

    (11) subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl .

    SEMICOLON       reduce using rule 11 (subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl .)


state 51

    (15) proc_decl -> PROCEDURE proc_name LPAREN . RPAREN SEMICOLON inblock
    (16) proc_decl -> PROCEDURE proc_name LPAREN . proc_decl_act1 id_list RPAREN SEMICOLON inblock
    (17) proc_decl_act1 -> .

    RPAREN          shift and go to state 76
    IDENT           reduce using rule 17 (proc_decl_act1 -> .)

    proc_decl_act1                 shift and go to state 77

state 52

    (22) func_decl -> FUNCTION func_name LPAREN . RPAREN SEMICOLON func_inblock
    (23) func_decl -> FUNCTION func_name LPAREN . func_decl_act1 id_list RPAREN SEMICOLON func_inblock
